experiment,epoch,lr,loss,acc,val_loss,val_acc
1.0,1.0,0.0001,2.0841399917477057,0.3172565560242069,2.412746950984001,0.42886904761904765
1.0,2.0,0.0001,1.2766915936219065,0.5761965890335595,1.8424511402845383,0.6482142857142857
1.0,3.0,0.0001,0.9687311286596876,0.6902622409682744,2.0954974219202995,0.7142857142857143
1.0,4.0,0.0001,0.7426136456626026,0.770401613790574,2.1871031522750854,0.7213293650793651
1.0,5.0,0.0001,0.6690768726954335,0.79204107830552,1.7626548185944557,0.8048611111111111
1.0,6.0,0.0001,0.5777138735314733,0.823583348615441,1.6558852419257164,0.81875
1.0,7.0,0.0001,0.5542169376031348,0.8345864661654135,1.5982201993465424,0.7909722222222222
1.0,8.0,0.0001,0.5378014383543479,0.8386209426004034,1.6139683425426483,0.8154761904761905
1.0,9.0,0.0001,0.4771028112767166,0.8549422336328626,1.5047622621059418,0.8015873015873015
1.0,10.0,0.0001,0.478659715944607,0.8613607188703466,1.709687776863575,0.7805555555555556
1.0,11.0,0.0001,0.4152617173661527,0.8747478452228131,1.4658651947975159,0.8362103174603174
1.0,12.0,0.0001,0.39098022603674937,0.8850174216027874,1.6200510039925575,0.7910714285714285
1.0,13.0,0.0001,0.37836273046406477,0.8903355950852742,1.6771800816059113,0.7841269841269841
1.0,14.0,0.0001,0.3449184584529384,0.8973042362002568,2.045677177608013,0.7911706349206348
1.0,15.0,0.0001,0.307747647634977,0.9061067302402347,1.7128756046295166,0.8188492063492064
1.0,16.0,0.0001,0.27032212482912366,0.9178433889602053,1.750205472111702,0.8049603174603174
1.0,17.0,0.0001,0.27397180490783957,0.9169264624977077,2.1410695910453796,0.7771825396825396
1.0,18.0,0.0001,0.21142053051459553,0.9354483770401614,1.8338848799467087,0.8016865079365081
1.0,19.0,0.0001,0.23384096453235925,0.9259123418301852,2.02665838599205,0.787797619047619
1.0,20.0,0.0001,0.20692297857328268,0.9352649917476619,2.4291791543364525,0.7666666666666666
1.0,21.0,0.0001,0.22498193045612425,0.9337979094076655,1.946796715259552,0.8293650793650792
1.0,22.0,0.0001,0.17981113463419637,0.944801026957638,2.1093572974205017,0.7804563492063491
1.0,23.0,0.0001,0.17487329050996586,0.9482853475151293,2.240359917283058,0.7911706349206349
1.0,24.0,0.0001,0.20922939005724497,0.9381991564276545,2.003802612423897,0.8152777777777777
1.0,25.0,0.0001,0.16170312778558582,0.951586282780121,2.40279757976532,0.7735119047619047
1.0,26.0,0.0001,0.11615583907711736,0.9664404914725839,2.297788716852665,0.7979166666666667
1.0,27.0,0.0001,0.09941731896220804,0.9668072620575829,2.1353959292173386,0.8151785714285714
1.0,28.0,0.0001,0.08025351988822206,0.9715752796625711,2.0368073284626007,0.8119047619047618
1.0,29.0,0.0001,0.11296085323900977,0.9666238767650834,2.3751724511384964,0.7769841269841269
1.0,30.0,0.0001,0.10506117569380685,0.9662571061800843,2.5452921837568283,0.7840277777777778
1.0,31.0,0.0001,0.11872126237722114,0.9646066385475884,2.609812371432781,0.7770833333333333
1.0,32.0,0.0001,0.16434679710571226,0.953603520997616,2.395706921815872,0.7908730158730158
1.0,33.0,0.0001,0.11297096299025916,0.9673574179350816,2.383538857102394,0.8012896825396825
1.0,34.0,0.0001,0.11030218268646613,0.9699248120300752,2.3936611115932465,0.8081349206349205
1.0,35.0,0.0001,0.1098055114768948,0.9693746561525766,2.761792868375778,0.7806547619047618
1.0,36.0,0.0001,0.07511338895844681,0.9761599119750596,2.754564419388771,0.7666666666666666
1.0,37.0,0.0001,0.11601258671419744,0.9675408032275812,2.1543338000774384,0.7840277777777777
1.0,38.0,0.0001,0.08389178604997333,0.9734091325875665,2.4907103180885315,0.8360119047619047
1.0,39.0,0.0001,0.09806073703715044,0.9719420502475702,2.7371747195720673,0.7941468253968255
1.0,40.0,0.0001,0.08381397747943035,0.9735925178800661,2.5949194133281708,0.8083333333333332
1.0,41.0,0.0001,0.07752869719218468,0.9792774619475518,2.397075727581978,0.8153769841269841
1.0,42.0,0.0001,0.08820443092350304,0.9748762149275628,2.9419950246810913,0.7805555555555556
1.0,43.0,0.0001,0.06745211735898538,0.9814780854575463,2.6760153621435165,0.8362103174603175
1.0,44.0,0.0001,0.07447386740922841,0.9790940766550522,2.9260877668857574,0.7909722222222221
1.0,45.0,0.0001,0.12413039119737253,0.9668072620575829,2.5779514089226723,0.8185515873015873
1.0,46.0,0.0001,0.08441622862122992,0.9770768384375573,3.197697952389717,0.7803571428571429
1.0,47.0,0.0001,0.10552028353942278,0.973225747295067,2.938776507973671,0.8047619047619047
1.0,48.0,0.0001,0.07500536203069953,0.9790940766550522,2.717016950249672,0.8119047619047618
1.0,49.0,0.0001,0.057431784867312194,0.9838620942600403,2.3464784771203995,0.8188492063492062
1.0,50.0,0.0001,0.05762243141850233,0.9825783972125436,2.177543342113495,0.8291666666666666
1.0,51.0,0.0001,0.0770444552002501,0.9770768384375573,2.7672652900218964,0.7734126984126983
1.0,52.0,0.0001,0.07069574293384569,0.9805611589950486,2.3770872056484222,0.797718253968254
1.0,53.0,0.0001,0.08404456222216906,0.9774436090225563,2.9045669436454773,0.7979166666666667
1.0,54.0,0.0001,0.1012511899110139,0.9759765266825601,3.210630401968956,0.8222222222222221
1.0,55.0,0.0001,0.08021154127759712,0.9772602237300568,2.7137291729450226,0.8187499999999999
1.0,56.0,0.0001,0.033251029761105964,0.9906473500825234,2.9517341405153275,0.7981150793650793
1.0,57.0,0.0001,0.04120709963894784,0.9895470383275261,2.4149693697690964,0.8257936507936509
1.0,58.0,0.0001,0.05877542445893213,0.9818448560425453,2.7064984291791916,0.808234126984127
1.0,59.0,0.0001,0.08124393677679252,0.9790940766550522,2.638657510280609,0.8187499999999999
1.0,60.0,0.0001,0.07174971390973521,0.9807445442875481,2.8841969072818756,0.7839285714285714
1.0,61.0,0.0001,0.07122111761008766,0.9807445442875481,2.8893816620111465,0.8152777777777777
1.0,62.0,0.0001,0.10610950082532088,0.9761599119750596,2.8339775651693344,0.8224206349206348
1.0,63.0,0.0001,0.07375406839288476,0.9811113148725472,3.0102843791246414,0.836111111111111
1.0,64.0,0.0001,0.07394522874452186,0.9811113148725472,2.87408909201622,0.8116071428571429
1.0,65.0,0.0001,0.06317300375906741,0.9838620942600403,2.4222409576177597,0.7875
1.0,66.0,0.0001,0.07932136938551307,0.9792774619475518,2.799666091799736,0.8047619047619047
1.0,67.0,0.0001,0.07298443757152104,0.9796442325325508,2.763873666524887,0.8434523809523808
1.0,68.0,0.0001,0.06138086002326154,0.9845956354300385,3.1712405681610107,0.7911706349206348
1.0,69.0,0.0001,0.05778562357666691,0.9851457913075371,3.18393537402153,0.808234126984127
1.0,70.0,0.0001,0.031327372391892164,0.9902805794975243,2.599086821079254,0.8118055555555556
1.0,71.0,0.0001,0.03851101412085786,0.9875298001100312,2.6802663058042526,0.8327380952380953
1.0,72.0,0.0001,0.04985587197399199,0.9866128736475335,2.545462593436241,0.8152777777777778
1.0,73.0,0.0001,0.02986912332290845,0.9900971942050247,2.452237769961357,0.8293650793650792
1.0,74.0,0.0001,0.04604577884986695,0.9873464148175316,2.5818348079919815,0.8049603174603174
1.0,75.0,0.0001,0.08556747278537027,0.9789106913625527,2.1946369856595993,0.8257936507936506
1.0,76.0,0.0001,0.07601938987107515,0.9794608472400513,2.192259594798088,0.8363095238095238
1.0,77.0,0.0001,0.07819394688663363,0.9803777737025491,2.806721717119217,0.8118055555555556
1.0,78.0,0.0001,0.03127709961171227,0.9884467265725289,2.627713590860367,0.8223214285714285
1.0,79.0,0.0001,0.05806409977119648,0.986796258940033,2.4089940190315247,0.8120039682539683
1.0,80.0,0.0001,0.0680930447128539,0.982028241335045,2.809510588645935,0.8154761904761904
1.0,81.0,0.0001,0.062121356875449785,0.9816614707500458,2.6517100781202316,0.8046626984126984
1.0,82.0,0.0001,0.026270774264873648,0.9917476618375206,2.7899516969919205,0.8084325396825396
1.0,83.0,0.0001,0.04302553587122528,0.9882633412800294,2.884332150220871,0.8188492063492062
1.0,84.0,0.0001,0.03797343093340619,0.9875298001100312,2.520305171608925,0.8258928571428571
1.0,85.0,0.0001,0.04875663333482736,0.9851457913075371,2.812530815601349,0.8328373015873015
1.0,86.0,0.0001,0.04601806891796095,0.9875298001100312,2.6384409964084625,0.8085317460317459
1.0,87.0,0.0001,0.05875091670216199,0.9847790207225381,2.373745635151863,0.8256944444444444
1.0,88.0,0.0001,0.06515101408672308,0.9840454795525398,2.8308766782283783,0.8326388888888887
1.0,89.0,0.0001,0.048999214075419524,0.9871630295250321,2.710475414991379,0.8152777777777778
1.0,90.0,0.0001,0.05111698606272865,0.9866128736475335,2.737108960747719,0.8152777777777777
1.0,91.0,0.0001,0.023962859799388826,0.9924812030075187,2.8807736933231354,0.8118055555555556
1.0,92.0,0.0001,0.01979867473312275,0.9926645883000184,2.5114235132932663,0.815079365079365
1.0,93.0,0.0001,0.03397678315089156,0.990830735375023,2.6046089082956314,0.8151785714285714
1.0,94.0,0.0001,0.04877588754998454,0.9847790207225381,2.6438801139593124,0.8152777777777777
1.0,95.0,0.0001,0.039687996749277865,0.9893636530350266,2.927490770816803,0.8255952380952382
1.0,96.0,0.0001,0.04247201053701582,0.9877131854025307,2.6067943274974823,0.8326388888888888
1.0,97.0,0.0001,0.02499156204196888,0.9919310471300202,2.9366734325885773,0.8188492063492064
1.0,98.0,0.0001,0.07541310341488688,0.9803777737025491,2.676123321056366,0.8223214285714285
1.0,99.0,0.0001,0.058540382967288154,0.9845956354300385,2.7470990866422653,0.8084325396825397
1.0,100.0,0.0001,0.058559238121718316,0.9834953236750412,2.757424846291542,0.8084325396825396
2.0,1.0,0.0001,2.0453163895167803,0.35686777920410784,3.0120760202407837,0.3692460317460317
2.0,2.0,0.0001,1.3222863201640154,0.5615257656335962,1.8220935016870499,0.7175595238095239
2.0,3.0,0.0001,0.9418566919078952,0.7089675408032275,1.4253147318959236,0.8084325396825396
2.0,4.0,0.0001,0.7409256754541084,0.7781037960755547,1.5630567073822021,0.8084325396825397
2.0,5.0,0.0001,0.6422737053546467,0.8096460663854759,1.349753737449646,0.8188492063492062
2.0,6.0,0.0001,0.6132885703915044,0.8224830368604438,1.517645314335823,0.829265873015873
2.0,7.0,0.0001,0.5886777831045421,0.8237667339079405,1.2311583682894707,0.8535714285714285
2.0,8.0,0.0001,0.5196223510919433,0.8417384925728957,1.6980825066566467,0.7979166666666667
2.0,9.0,0.0001,0.49633060934904377,0.8470566660553823,1.3368370607495308,0.8431547619047618
2.0,10.0,0.0001,0.46787674636825133,0.8609939482853475,0.9287555292248726,0.857142857142857
2.0,11.0,0.0001,0.40189946087469397,0.8769484687328076,1.618878498673439,0.7977182539682539
2.0,12.0,0.0001,0.3899343571821718,0.8806161745827985,1.1819476783275604,0.8466269841269841
2.0,13.0,0.0001,0.3506697395595869,0.8945534568127637,1.1587388440966606,0.8433531746031746
2.0,14.0,0.0001,0.31318180554693464,0.9061067302402347,1.0950173735618591,0.8154761904761905
2.0,15.0,0.0001,0.3320968548620218,0.8985879332477535,1.3005316220223904,0.857142857142857
2.0,16.0,0.0001,0.30263670127054576,0.9094076655052264,1.2256818637251854,0.8295634920634922
2.0,17.0,0.0001,0.2708356473349819,0.9182101595452045,1.2404705807566643,0.850297619047619
2.0,18.0,0.0001,0.21064082052142016,0.9350816064551623,1.278878502547741,0.8538690476190476
2.0,19.0,0.0001,0.21396126683899447,0.9326975976526682,0.9652399085462093,0.8640873015873015
2.0,20.0,0.0001,0.19139226638761006,0.9426004034476435,1.1506518423557281,0.8677579365079364
2.0,21.0,0.0001,0.17727922036168534,0.9473684210526315,1.333435207605362,0.8152777777777777
2.0,22.0,0.0001,0.19692622560787162,0.9396662387676509,1.6870814561843872,0.8118055555555556
2.0,23.0,0.0001,0.14819011774823976,0.9534201357051164,1.7225960344076157,0.8327380952380953
2.0,24.0,0.0001,0.15803782775075984,0.9508527416101229,1.347242757678032,0.8501984126984127
2.0,25.0,0.0001,0.14262388410095714,0.9565376856776087,1.57597466558218,0.8154761904761904
2.0,26.0,0.0001,0.12920553144565355,0.9602053915275995,1.1740986928343773,0.8468253968253969
2.0,27.0,0.0001,0.13867231439125086,0.9618558591600953,1.303898774087429,0.8395833333333332
2.0,28.0,0.0001,0.23843314373516478,0.9548872180451128,1.2927499413490295,0.8326388888888888
2.0,29.0,0.0001,0.10208687808986533,0.9686411149825784,1.2000176087021828,0.8745039682539683
2.0,30.0,0.0001,0.10567236658689101,0.9708417384925729,1.4115792736411095,0.8606150793650792
2.0,31.0,0.0001,0.10855308886761793,0.9655235650100862,1.3294493407011032,0.8676587301587302
2.0,32.0,0.0001,0.14322320253268117,0.9589216944801027,1.7168674916028976,0.8083333333333332
2.0,33.0,0.0001,0.12828892198740505,0.9620392444525949,1.4894290044903755,0.8431547619047619
2.0,34.0,0.0001,0.15039316026913616,0.9569044562626078,1.5364448130130768,0.8643849206349207
2.0,35.0,0.0001,0.12754890737644592,0.9618558591600953,1.6599092558026314,0.8364087301587302
2.0,36.0,0.0001,0.08833514836901725,0.9746928296350633,1.46754140406847,0.8467261904761904
2.0,37.0,0.0001,0.06687084339017402,0.9792774619475518,1.58998654037714,0.8641865079365079
2.0,38.0,0.0001,0.09418651191213269,0.9726755914175683,2.4064878672361374,0.8013888888888888
2.0,39.0,0.0001,0.09847661041280126,0.9710251237850724,1.3827741518616676,0.8572420634920634
2.0,40.0,0.0001,0.08296124191936446,0.9768934531450578,1.6595304682850838,0.8538690476190477
2.0,41.0,0.0001,0.10221899976362406,0.9710251237850724,1.5982917249202728,0.8500992063492063
2.0,42.0,0.0001,0.07624411529679109,0.9745094443425637,2.1907590702176094,0.8537698412698413
2.0,43.0,0.0001,0.07898806216192163,0.9781771501925546,1.6235860958695412,0.8467261904761904
2.0,44.0,0.0001,0.09383637532339076,0.9759765266825601,1.6396255940198898,0.8570436507936506
2.0,45.0,0.0001,0.05857095322670303,0.984412250137539,1.7054020911455154,0.8501984126984127
2.0,46.0,0.0001,0.057797488853769834,0.982395011920044,1.8326511159539223,0.8431547619047618
2.0,47.0,0.0001,0.09445820416802139,0.9750596002200623,1.911464735865593,0.8223214285714285
2.0,48.0,0.0001,0.08418186080207067,0.9778103796075555,1.8188987374305725,0.8328373015873015
2.0,49.0,0.0001,0.0740560411679182,0.9801943884100495,1.6480907835066319,0.8712301587301587
