experiment,epoch,lr,loss,acc,val_loss,val_acc
2.0,50.0,0.0001,0.05928219704680104,0.9822116266275445,2.504906766116619,0.8503968253968254
2.0,51.0,0.0001,0.1101459216741109,0.9710251237850724,1.959849938750267,0.8468253968253967
2.0,52.0,0.0001,0.08479817702245303,0.9765266825600587,1.6904424726963043,0.8606150793650792
2.0,53.0,0.0001,0.08410504775165943,0.9774436090225563,1.770121794193983,0.8537698412698413
2.0,54.0,0.0001,0.05085612024545059,0.9842288648450395,1.7678649127483368,0.829563492063492
2.0,55.0,0.0001,0.03555086015710997,0.9902805794975243,2.2683107405900955,0.8189484126984126
2.0,56.0,0.0001,0.04798661364570702,0.9858793324775353,2.1648180186748505,0.8294642857142858
2.0,57.0,0.0001,0.06424122256363549,0.9814780854575463,1.9832661375403404,0.8328373015873015
2.0,58.0,0.0001,0.0729355937552806,0.9814780854575463,2.5318940579891205,0.8327380952380952
2.0,59.0,0.0001,0.105391451541532,0.9761599119750596,1.9290479198098183,0.8326388888888888
2.0,60.0,0.0001,0.06878443077206803,0.9805611589950486,2.373275101184845,0.8084325396825397
2.0,61.0,0.0001,0.0594129726259421,0.9833119383825417,1.9805507063865662,0.8501984126984127
2.0,62.0,0.0001,0.057609603173623805,0.9814780854575463,2.116685375571251,0.8537698412698413
2.0,63.0,0.0001,0.05028774557139944,0.9860627177700348,1.5939060002565384,0.8431547619047618
2.0,64.0,0.0001,0.058869563021229816,0.9834953236750412,1.9529123529791832,0.8466269841269841
2.0,65.0,0.0001,0.050664175615302634,0.9858793324775353,2.394840121269226,0.8396825396825397
2.0,66.0,0.0001,0.06814987002169016,0.9812947001650467,2.3387125432491302,0.8153769841269841
2.0,67.0,0.0001,0.056661505278324704,0.9836787089675408,2.0512720495462418,0.8466269841269841
2.0,68.0,0.0001,0.042426521594038785,0.9873464148175316,2.6026434153318405,0.8363095238095238
2.0,69.0,0.0001,0.038673118928344546,0.9886301118650285,2.0126206669956446,0.8432539682539683
2.0,70.0,0.0001,0.06564877003348843,0.9833119383825417,2.0136197172105312,0.8293650793650792
2.0,71.0,0.0001,0.051616488540120326,0.9855125618925362,2.3578576296567917,0.8433531746031746
2.0,72.0,0.0001,0.05319039074224388,0.984412250137539,2.0360444858670235,0.8226190476190476
2.0,73.0,0.0001,0.07913753506373293,0.9818448560425453,2.3881992399692535,0.8467261904761904
2.0,74.0,0.0001,0.05454982884374491,0.9827617825050431,2.470060385763645,0.8224206349206348
2.0,75.0,0.0001,0.07376408913727286,0.982395011920044,1.6860684230923653,0.829563492063492
2.0,76.0,0.0001,0.046499010934393493,0.9873464148175316,1.688799187541008,0.8395833333333333
2.0,77.0,0.0001,0.022097964579185565,0.9937649000550156,1.6086194589734077,0.8534722222222223
2.0,78.0,0.0001,0.06384141383196457,0.9831285530900422,1.9554530754685402,0.819047619047619
2.0,79.0,0.0001,0.0765735178893728,0.9825783972125436,2.036871984601021,0.8363095238095238
2.0,80.0,0.0001,0.039862438280591196,0.9877131854025307,1.3766962140798569,0.8639880952380953
2.0,81.0,0.0001,0.031773388347716036,0.9889968824500275,1.7880766838788986,0.850297619047619
2.0,82.0,0.0001,0.029978434341698727,0.9915642765450211,1.8575331345200539,0.8607142857142858
2.0,83.0,0.0001,0.05446862217411906,0.9860627177700348,1.7527590282261372,0.8607142857142858
2.0,84.0,0.0001,0.09045355096221304,0.9789106913625527,1.7972616516053677,0.8469246031746032
2.0,85.0,0.0001,0.09116777071273263,0.9787273060700532,1.9006384927779436,0.8365079365079366
2.0,86.0,0.0001,0.044111942193138166,0.9866128736475335,1.8062456473708153,0.8676587301587302
2.0,87.0,0.0001,0.042060606198656626,0.9893636530350266,2.0165801979601383,0.8503968253968255
2.0,88.0,0.0001,0.033131845301511476,0.9900971942050247,2.230554461479187,0.8259920634920634
2.0,89.0,0.0001,0.029181385226752503,0.9915642765450211,2.153754450380802,0.8328373015873015
2.0,90.0,0.0001,0.04396005463343942,0.988813497157528,2.0429299250245094,0.8399801587301587
2.0,91.0,0.0001,0.042223206529280036,0.9880799559875298,2.1377675384283066,0.8609126984126985
2.0,92.0,0.0001,0.0338267362604998,0.9893636530350266,2.2247843146324158,0.8537698412698413
2.0,93.0,0.0001,0.03646048552728811,0.9902805794975243,1.7419535964727402,0.8501984126984127
2.0,94.0,0.0001,0.1366243179737275,0.9728589767100678,2.426486164331436,0.829265873015873
2.0,95.0,0.0001,0.07220811666632854,0.9825783972125436,1.8325544223189354,0.8467261904761904
2.0,96.0,0.0001,0.06209519376652769,0.9855125618925362,1.938861757516861,0.8468253968253969
2.0,97.0,0.0001,0.02648693161334623,0.9915642765450211,2.0520154535770416,0.8572420634920634
2.0,98.0,0.0001,0.03014445010915037,0.9904639647900239,2.119136080145836,0.8365079365079364
2.0,99.0,0.0001,0.014263001751730243,0.9954153676875115,1.644497949630022,0.8538690476190476
2.0,100.0,0.0001,0.016476416466267768,0.9954153676875115,1.9913318529725075,0.8433531746031746
3.0,1.0,0.0001,2.011975987569282,0.3403631028791491,2.2065547704696655,0.5505952380952381
3.0,2.0,0.0001,1.2262455652418889,0.5996699064735008,1.7376320213079453,0.7110119047619048
3.0,3.0,0.0001,0.9101458644788516,0.7208875848156978,1.6396400332450867,0.7630952380952382
3.0,4.0,0.0001,0.7087425020964522,0.7867229048230332,1.7848197519779205,0.7702380952380952
3.0,5.0,0.0001,0.6472597431979681,0.8061617458279846,1.683597706258297,0.7702380952380952
3.0,6.0,0.0001,0.6107213895179724,0.8177150192554558,1.7443343102931976,0.7701388888888889
3.0,7.0,0.0001,0.538641049281547,0.8399046396479002,1.8371246606111526,0.7701388888888889
3.0,8.0,0.0001,0.5097336840056079,0.8474234366403814,1.5764013081789017,0.7981150793650793
3.0,9.0,0.0001,0.49696819641088186,0.8525582248303686,1.4353425800800323,0.8085317460317459
3.0,10.0,0.0001,0.4376536304327218,0.8664955070603337,2.044504001736641,0.7666666666666666
3.0,11.0,0.0001,0.41906618516230465,0.874014304052815,1.7422378063201904,0.8014880952380953
3.0,12.0,0.0001,0.3706908998030581,0.8877682009902805,1.4626791030168533,0.7979166666666667
3.0,13.0,0.0001,0.3577050963588255,0.8938199156427654,1.7553553730249405,0.8120039682539681
3.0,14.0,0.0001,0.3477833545521686,0.8956537685677609,2.154299482703209,0.7422619047619048
3.0,15.0,0.0001,0.3052782005091247,0.9088575096277278,2.3068972378969193,0.7526785714285714
3.0,16.0,0.0001,0.2533096720121409,0.9194938565927012,2.2191248387098312,0.7770833333333333
3.0,17.0,0.0001,0.2567099778067419,0.9194938565927012,1.9387857243418694,0.8119047619047619
3.0,18.0,0.0001,0.23599429249665455,0.9297634329726756,2.425934314727783,0.7494047619047619
3.0,19.0,0.0001,0.20186557241380032,0.940399779937649,1.747424766421318,0.7978174603174604
3.0,20.0,0.0001,0.19973578422305813,0.9398496240601504,1.8848111778497696,0.7771825396825397
3.0,21.0,0.0001,0.149356055646326,0.9508527416101229,1.553713196888566,0.7911706349206349
3.0,22.0,0.0001,0.1778168202543288,0.9442508710801394,2.125055879354477,0.7840277777777778
3.0,23.0,0.0001,0.17692674399433217,0.9449844122501375,1.8593149185180664,0.773611111111111
3.0,24.0,0.0001,0.1546137648325193,0.9510361269026224,2.4269159734249115,0.7875992063492063
3.0,25.0,0.0001,0.16532857425351577,0.9477351916376306,2.5734983384609222,0.7736111111111111
3.0,26.0,0.0001,0.14562941221658166,0.9616724738675958,2.3996981978416443,0.7738095238095237
3.0,27.0,0.0001,0.16521187555228703,0.9574546121401064,3.005621314048767,0.7597222222222222
3.0,28.0,0.0001,0.14938854291195688,0.9558041445076105,2.445882484316826,0.7840277777777778
3.0,29.0,0.0001,0.10307853094452998,0.9664404914725839,2.4624107778072357,0.7805555555555556
3.0,30.0,0.0001,0.15074207990045052,0.9578213827251054,2.7969134151935577,0.759623015873016
3.0,31.0,0.0001,0.10611481783301938,0.9691912708600771,2.789601445198059,0.7737103174603175
3.0,32.0,0.0001,0.09149458458121348,0.9702915826150743,2.157889723777771,0.825595238095238
3.0,33.0,0.0001,0.07877471092854792,0.975609756097561,2.559124678373337,0.7909722222222222
3.0,34.0,0.0001,0.08207650758126156,0.973225747295067,2.852166324853897,0.7945436507936507
3.0,35.0,0.0001,0.11915036957706386,0.9680909591050798,3.244092494249344,0.7840277777777778
3.0,36.0,0.0001,0.1161006494608285,0.964790023840088,2.480470597743988,0.7700396825396826
3.0,37.0,0.0001,0.10305092535954348,0.9717586649550706,3.3683268278837204,0.7945436507936507
3.0,38.0,0.0001,0.07659726313867347,0.9774436090225563,2.781704753637314,0.7838293650793651
3.0,39.0,0.0001,0.11402000636199343,0.9688245002750779,2.9793692380189896,0.7667658730158731
3.0,40.0,0.0001,0.09817770732067736,0.9717586649550706,2.4862782955169678,0.8049603174603174
3.0,41.0,0.0001,0.11321587306405204,0.9673574179350816,2.923144981265068,0.7944444444444444
3.0,42.0,0.0001,0.07345225542088117,0.9790940766550522,3.2900885343551636,0.7804563492063492
3.0,43.0,0.0001,0.05426418183285956,0.9836787089675408,3.3256166875362396,0.7701388888888888
3.0,44.0,0.0001,0.05405793432179819,0.9851457913075371,3.2519379258155823,0.8049603174603175
3.0,45.0,0.0001,0.0690157403390147,0.9794608472400513,3.016008883714676,0.7876984126984127
3.0,46.0,0.0001,0.08051321628844514,0.9787273060700532,2.775718793272972,0.8221230158730158
3.0,47.0,0.0001,0.12475921258129874,0.964790023840088,3.616477444767952,0.7806547619047619
3.0,48.0,0.0001,0.10175648121730774,0.9717586649550706,2.840655341744423,0.8189484126984127
3.0,49.0,0.0001,0.0656814304782433,0.9798276178250505,2.77089661359787,0.8150793650793652
3.0,50.0,0.0001,0.05041762218027208,0.9845956354300385,3.1016722917556763,0.7909722222222222
3.0,51.0,0.0001,0.06306474070488009,0.9827617825050431,2.912304565310478,0.8012896825396826
3.0,52.0,0.0001,0.09848186461122647,0.9768934531450578,2.891329377889633,0.8083333333333333
3.0,53.0,0.0001,0.06618363453961999,0.9790940766550522,3.5441269874572754,0.7770833333333332
3.0,54.0,0.0001,0.06657279292962932,0.9812947001650467,3.0876935720443726,0.776984126984127
3.0,55.0,0.0001,0.07050456949443622,0.9803777737025491,3.627791076898575,0.7804563492063492
3.0,56.0,0.0001,0.06797458382716047,0.9827617825050431,2.77969890832901,0.7907738095238095
3.0,57.0,0.0001,0.04476886559668377,0.9860627177700348,2.8535704761743546,0.7944444444444444
3.0,58.0,0.0001,0.05056956970419809,0.9834953236750412,3.356564983725548,0.7804563492063491
3.0,59.0,0.0001,0.06320076153803568,0.982395011920044,3.1216458827257156,0.7737103174603175
3.0,60.0,0.0001,0.07830515410138392,0.9783605354850541,3.381834492087364,0.7769841269841269
3.0,61.0,0.0001,0.050554408198279,0.9856959471850357,3.091091886162758,0.8085317460317459
3.0,62.0,0.0001,0.02594306385752756,0.9915642765450211,2.9404743015766144,0.8119047619047619
3.0,63.0,0.0001,0.07824249190116461,0.9794608472400513,4.074600279331207,0.7386904761904761
3.0,64.0,0.0001,0.08422763791402663,0.9774436090225563,3.014309048652649,0.8084325396825397
3.0,65.0,0.0001,0.08133628649666716,0.9794608472400513,3.3186062276363373,0.7981150793650794
3.0,66.0,0.0001,0.06784182685725539,0.9807445442875481,3.3999379575252533,0.7629960317460317
3.0,67.0,0.0001,0.052574899032341714,0.9866128736475335,3.7229329645633698,0.7735119047619048
3.0,68.0,0.0001,0.06896530491901692,0.98001100311755,3.230031967163086,0.763095238095238
3.0,69.0,0.0001,0.044303736691430264,0.986796258940033,2.8775597661733627,0.7910714285714285
3.0,70.0,0.0001,0.04367331260449628,0.986796258940033,3.1931101381778717,0.8118055555555556
3.0,71.0,0.0001,0.04415465007178012,0.9875298001100312,3.0406130105257034,0.776984126984127
3.0,72.0,0.0001,0.07154493685431805,0.9801943884100495,3.420310527086258,0.8014880952380952
3.0,73.0,0.0001,0.051670779706638005,0.9858793324775353,3.124096632003784,0.8014880952380952
3.0,74.0,0.0001,0.05536664132854023,0.9847790207225381,3.5772528648376465,0.7803571428571429
3.0,75.0,0.0001,0.052762364085962965,0.9851457913075371,3.1983487606048584,0.8084325396825396
3.0,76.0,0.0001,0.036369337221905676,0.990830735375023,3.1616657227277756,0.7945436507936509
3.0,77.0,0.0001,0.045208864844530704,0.9884467265725289,2.7803000658750534,0.7945436507936507
3.0,78.0,0.0001,0.08164169989570262,0.977626994315056,4.537780851125717,0.7214285714285714
3.0,79.0,0.0001,0.08170729004829905,0.9801943884100495,3.0085725635290146,0.7840277777777778
3.0,80.0,0.0001,0.03068832217104201,0.9902805794975243,2.9611457139253616,0.7874007936507936
3.0,81.0,0.0001,0.04793802341178458,0.9862461030625344,2.812864601612091,0.8046626984126984
3.0,82.0,0.0001,0.03879354139546814,0.9886301118650285,3.473017990589142,0.794345238095238
3.0,83.0,0.0001,0.029784285211139593,0.9910141206675225,3.3613618910312653,0.7804563492063492
3.0,84.0,0.0001,0.04805197290311837,0.9878965706950302,3.650463357567787,0.770138888888889
3.0,85.0,0.0001,0.034639786028597096,0.9882633412800294,3.2544519156217575,0.7803571428571429
3.0,86.0,0.0001,0.04416568175564332,0.9869796442325326,3.635188028216362,0.7875
3.0,87.0,0.0001,0.07467143740188781,0.98001100311755,3.029107615351677,0.7979166666666666
3.0,88.0,0.0001,0.04257723217010847,0.9886301118650285,2.938234105706215,0.794345238095238
3.0,89.0,0.0001,0.03136822737994967,0.9899138089125252,3.0501945167779922,0.7978174603174604
3.0,90.0,0.0001,0.04426757783516235,0.9882633412800294,3.2280945777893066,0.773611111111111
3.0,91.0,0.0001,0.02782546634584025,0.9913808912525216,3.3979693055152893,0.7908730158730158
3.0,92.0,0.0001,0.03171756942628621,0.988813497157528,3.249079555273056,0.7597222222222222
3.0,93.0,0.0001,0.034437297419290906,0.990830735375023,3.2961213439702988,0.7700396825396826
3.0,94.0,0.0001,0.03156764214074165,0.9906473500825234,3.232545331120491,0.7665674603174604
3.0,95.0,0.0001,0.019393423394412343,0.9939482853475151,3.2483690083026886,0.794345238095238
3.0,96.0,0.0001,0.036282330982975224,0.9900971942050247,3.1512932032346725,0.7735119047619048
3.0,97.0,0.0001,0.036036899293311296,0.9902805794975243,3.094451367855072,0.7979166666666666
3.0,98.0,0.0001,0.06145120100927969,0.9838620942600403,2.5995748043060303,0.8013888888888888
3.0,99.0,0.0001,0.05859403278702159,0.9851457913075371,2.949904426932335,0.7979166666666666
3.0,100.0,0.0001,0.0365570369902846,0.9895470383275261,3.0961397141218185,0.7840277777777778
